Pokemon Name,Type(s),Height,Image Path,Cry Path,Flavor Text Path
luxray,electric,14,Pokemon Dataset/luxray.png,Pokemon Cries/luxray.mp3,Pokemon Flavor Texts/luxray.txt
machamp,fighting,16,Pokemon Dataset/machamp.png,Pokemon Cries/machamp.mp3,Pokemon Flavor Texts/machamp.txt
machoke,fighting,15,Pokemon Dataset/machoke.png,Pokemon Cries/machoke.mp3,Pokemon Flavor Texts/machoke.txt
machop,fighting,8,Pokemon Dataset/machop.png,Pokemon Cries/machop.mp3,Pokemon Flavor Texts/machop.txt
magby,fire,7,Pokemon Dataset/magby.png,Pokemon Cries/magby.mp3,Pokemon Flavor Texts/magby.txt
magcargo,fire rock,8,Pokemon Dataset/magcargo.png,Pokemon Cries/magcargo.mp3,Pokemon Flavor Texts/magcargo.txt
magearna,steel fairy,10,Pokemon Dataset/magearna.png,Pokemon Cries/magearna.mp3,Pokemon Flavor Texts/magearna.txt
magikarp,water,9,Pokemon Dataset/magikarp.png,Pokemon Cries/magikarp.mp3,Pokemon Flavor Texts/magikarp.txt
magmar,fire,13,Pokemon Dataset/magmar.png,Pokemon Cries/magmar.mp3,Pokemon Flavor Texts/magmar.txt
magmortar,fire,16,Pokemon Dataset/magmortar.png,Pokemon Cries/magmortar.mp3,Pokemon Flavor Texts/magmortar.txt
magnemite,electric steel,3,Pokemon Dataset/magnemite.png,Pokemon Cries/magnemite.mp3,Pokemon Flavor Texts/magnemite.txt
magneton,electric steel,10,Pokemon Dataset/magneton.png,Pokemon Cries/magneton.mp3,Pokemon Flavor Texts/magneton.txt
magnezone,electric steel,12,Pokemon Dataset/magnezone.png,Pokemon Cries/magnezone.mp3,Pokemon Flavor Texts/magnezone.txt
makuhita,fighting,10,Pokemon Dataset/makuhita.png,Pokemon Cries/makuhita.mp3,Pokemon Flavor Texts/makuhita.txt
malamar,dark psychic,15,Pokemon Dataset/malamar.png,Pokemon Cries/malamar.mp3,Pokemon Flavor Texts/malamar.txt
mamoswine,ice ground,25,Pokemon Dataset/mamoswine.png,Pokemon Cries/mamoswine.mp3,Pokemon Flavor Texts/mamoswine.txt
manaphy,water,3,Pokemon Dataset/manaphy.png,Pokemon Cries/manaphy.mp3,Pokemon Flavor Texts/manaphy.txt
mandibuzz,dark flying,12,Pokemon Dataset/mandibuzz.png,Pokemon Cries/mandibuzz.mp3,Pokemon Flavor Texts/mandibuzz.txt
manectric,electric,15,Pokemon Dataset/manectric.png,Pokemon Cries/manectric.mp3,Pokemon Flavor Texts/manectric.txt
mankey,fighting,5,Pokemon Dataset/mankey.png,Pokemon Cries/mankey.mp3,Pokemon Flavor Texts/mankey.txt
mantine,water flying,21,Pokemon Dataset/mantine.png,Pokemon Cries/mantine.mp3,Pokemon Flavor Texts/mantine.txt
mantyke,water flying,10,Pokemon Dataset/mantyke.png,Pokemon Cries/mantyke.mp3,Pokemon Flavor Texts/mantyke.txt
maractus,grass,10,Pokemon Dataset/maractus.png,Pokemon Cries/maractus.mp3,Pokemon Flavor Texts/maractus.txt
mareanie,poison water,4,Pokemon Dataset/mareanie.png,Pokemon Cries/mareanie.mp3,Pokemon Flavor Texts/mareanie.txt
mareep,electric,6,Pokemon Dataset/mareep.png,Pokemon Cries/mareep.mp3,Pokemon Flavor Texts/mareep.txt
marill,water fairy,4,Pokemon Dataset/marill.png,Pokemon Cries/marill.mp3,Pokemon Flavor Texts/marill.txt
marowak,ground,10,Pokemon Dataset/marowak.png,Pokemon Cries/marowak.mp3,Pokemon Flavor Texts/marowak.txt
marshadow,fighting ghost,7,Pokemon Dataset/marshadow.png,Pokemon Cries/marshadow.mp3,Pokemon Flavor Texts/marshadow.txt
marshtomp,water ground,7,Pokemon Dataset/marshtomp.png,Pokemon Cries/marshtomp.mp3,Pokemon Flavor Texts/marshtomp.txt
masquerain,bug flying,8,Pokemon Dataset/masquerain.png,Pokemon Cries/masquerain.mp3,Pokemon Flavor Texts/masquerain.txt
mawile,steel fairy,6,Pokemon Dataset/mawile.png,Pokemon Cries/mawile.mp3,Pokemon Flavor Texts/mawile.txt
medicham,fighting psychic,13,Pokemon Dataset/medicham.png,Pokemon Cries/medicham.mp3,Pokemon Flavor Texts/medicham.txt
meditite,fighting psychic,6,Pokemon Dataset/meditite.png,Pokemon Cries/meditite.mp3,Pokemon Flavor Texts/meditite.txt
meganium,grass,18,Pokemon Dataset/meganium.png,Pokemon Cries/meganium.mp3,Pokemon Flavor Texts/meganium.txt
melmetal,steel,25,Pokemon Dataset/melmetal.png,Pokemon Cries/melmetal.mp3,Pokemon Flavor Texts/melmetal.txt
meltan,steel,2,Pokemon Dataset/meltan.png,Pokemon Cries/meltan.mp3,Pokemon Flavor Texts/meltan.txt
meowth,normal,4,Pokemon Dataset/meowth.png,Pokemon Cries/meowth.mp3,Pokemon Flavor Texts/meowth.txt
mesprit,psychic,3,Pokemon Dataset/mesprit.png,Pokemon Cries/mesprit.mp3,Pokemon Flavor Texts/mesprit.txt
metagross,steel psychic,16,Pokemon Dataset/metagross.png,Pokemon Cries/metagross.mp3,Pokemon Flavor Texts/metagross.txt
metang,steel psychic,12,Pokemon Dataset/metang.png,Pokemon Cries/metang.mp3,Pokemon Flavor Texts/metang.txt
metapod,bug,7,Pokemon Dataset/metapod.png,Pokemon Cries/metapod.mp3,Pokemon Flavor Texts/metapod.txt
mew,psychic,4,Pokemon Dataset/mew.png,Pokemon Cries/mew.mp3,Pokemon Flavor Texts/mew.txt
mewtwo,psychic,20,Pokemon Dataset/mewtwo.png,Pokemon Cries/mewtwo.mp3,Pokemon Flavor Texts/mewtwo.txt
mienfoo,fighting,9,Pokemon Dataset/mienfoo.png,Pokemon Cries/mienfoo.mp3,Pokemon Flavor Texts/mienfoo.txt
mienshao,fighting,14,Pokemon Dataset/mienshao.png,Pokemon Cries/mienshao.mp3,Pokemon Flavor Texts/mienshao.txt
mightyena,dark,10,Pokemon Dataset/mightyena.png,Pokemon Cries/mightyena.mp3,Pokemon Flavor Texts/mightyena.txt
milcery,fairy,2,Pokemon Dataset/milcery.png,Pokemon Cries/milcery.mp3,Pokemon Flavor Texts/milcery.txt
milotic,water,62,Pokemon Dataset/milotic.png,Pokemon Cries/milotic.mp3,Pokemon Flavor Texts/milotic.txt
miltank,normal,12,Pokemon Dataset/miltank.png,Pokemon Cries/miltank.mp3,Pokemon Flavor Texts/miltank.txt
minccino,normal,4,Pokemon Dataset/minccino.png,Pokemon Cries/minccino.mp3,Pokemon Flavor Texts/minccino.txt
minun,electric,4,Pokemon Dataset/minun.png,Pokemon Cries/minun.mp3,Pokemon Flavor Texts/minun.txt
misdreavus,ghost,7,Pokemon Dataset/misdreavus.png,Pokemon Cries/misdreavus.mp3,Pokemon Flavor Texts/misdreavus.txt
mismagius,ghost,9,Pokemon Dataset/mismagius.png,Pokemon Cries/mismagius.mp3,Pokemon Flavor Texts/mismagius.txt
moltres,fire flying,20,Pokemon Dataset/moltres.png,Pokemon Cries/moltres.mp3,Pokemon Flavor Texts/moltres.txt
monferno,fire fighting,9,Pokemon Dataset/monferno.png,Pokemon Cries/monferno.mp3,Pokemon Flavor Texts/monferno.txt
morelull,grass fairy,2,Pokemon Dataset/morelull.png,Pokemon Cries/morelull.mp3,Pokemon Flavor Texts/morelull.txt
morgrem,dark fairy,8,Pokemon Dataset/morgrem.png,Pokemon Cries/morgrem.mp3,Pokemon Flavor Texts/morgrem.txt
mudbray,ground,10,Pokemon Dataset/mudbray.png,Pokemon Cries/mudbray.mp3,Pokemon Flavor Texts/mudbray.txt
mudkip,water,4,Pokemon Dataset/mudkip.png,Pokemon Cries/mudkip.mp3,Pokemon Flavor Texts/mudkip.txt
mudsdale,ground,25,Pokemon Dataset/mudsdale.png,Pokemon Cries/mudsdale.mp3,Pokemon Flavor Texts/mudsdale.txt
muk,poison,12,Pokemon Dataset/muk.png,Pokemon Cries/muk.mp3,Pokemon Flavor Texts/muk.txt
munchlax,normal,6,Pokemon Dataset/munchlax.png,Pokemon Cries/munchlax.mp3,Pokemon Flavor Texts/munchlax.txt
munna,psychic,6,Pokemon Dataset/munna.png,Pokemon Cries/munna.mp3,Pokemon Flavor Texts/munna.txt
murkrow,dark flying,5,Pokemon Dataset/murkrow.png,Pokemon Cries/murkrow.mp3,Pokemon Flavor Texts/murkrow.txt
musharna,psychic,11,Pokemon Dataset/musharna.png,Pokemon Cries/musharna.mp3,Pokemon Flavor Texts/musharna.txt
naganadel,poison dragon,36,Pokemon Dataset/naganadel.png,Pokemon Cries/naganadel.mp3,Pokemon Flavor Texts/naganadel.txt
natu,psychic flying,2,Pokemon Dataset/natu.png,Pokemon Cries/natu.mp3,Pokemon Flavor Texts/natu.txt
necrozma,psychic,24,Pokemon Dataset/necrozma.png,Pokemon Cries/necrozma.mp3,Pokemon Flavor Texts/necrozma.txt
nickit,dark,6,Pokemon Dataset/nickit.png,Pokemon Cries/nickit.mp3,Pokemon Flavor Texts/nickit.txt
nidoking,poison ground,14,Pokemon Dataset/nidoking.png,Pokemon Cries/nidoking.mp3,Pokemon Flavor Texts/nidoking.txt
nidoqueen,poison ground,13,Pokemon Dataset/nidoqueen.png,Pokemon Cries/nidoqueen.mp3,Pokemon Flavor Texts/nidoqueen.txt
nidorina,poison,8,Pokemon Dataset/nidorina.png,Pokemon Cries/nidorina.mp3,Pokemon Flavor Texts/nidorina.txt
nidorino,poison,9,Pokemon Dataset/nidorino.png,Pokemon Cries/nidorino.mp3,Pokemon Flavor Texts/nidorino.txt
nihilego,rock poison,12,Pokemon Dataset/nihilego.png,Pokemon Cries/nihilego.mp3,Pokemon Flavor Texts/nihilego.txt
nincada,bug ground,5,Pokemon Dataset/nincada.png,Pokemon Cries/nincada.mp3,Pokemon Flavor Texts/nincada.txt
ninetales,fire,11,Pokemon Dataset/ninetales.png,Pokemon Cries/ninetales.mp3,Pokemon Flavor Texts/ninetales.txt
ninjask,bug flying,8,Pokemon Dataset/ninjask.png,Pokemon Cries/ninjask.mp3,Pokemon Flavor Texts/ninjask.txt
noctowl,normal flying,16,Pokemon Dataset/noctowl.png,Pokemon Cries/noctowl.mp3,Pokemon Flavor Texts/noctowl.txt
noibat,flying dragon,5,Pokemon Dataset/noibat.png,Pokemon Cries/noibat.mp3,Pokemon Flavor Texts/noibat.txt
noivern,flying dragon,15,Pokemon Dataset/noivern.png,Pokemon Cries/noivern.mp3,Pokemon Flavor Texts/noivern.txt
nosepass,rock,10,Pokemon Dataset/nosepass.png,Pokemon Cries/nosepass.mp3,Pokemon Flavor Texts/nosepass.txt
numel,fire ground,7,Pokemon Dataset/numel.png,Pokemon Cries/numel.mp3,Pokemon Flavor Texts/numel.txt
nuzleaf,grass dark,10,Pokemon Dataset/nuzleaf.png,Pokemon Cries/nuzleaf.mp3,Pokemon Flavor Texts/nuzleaf.txt
obstagoon,dark normal,16,Pokemon Dataset/obstagoon.png,Pokemon Cries/obstagoon.mp3,Pokemon Flavor Texts/obstagoon.txt
octillery,water,9,Pokemon Dataset/octillery.png,Pokemon Cries/octillery.mp3,Pokemon Flavor Texts/octillery.txt
oddish,grass poison,5,Pokemon Dataset/oddish.png,Pokemon Cries/oddish.mp3,Pokemon Flavor Texts/oddish.txt
omanyte,rock water,4,Pokemon Dataset/omanyte.png,Pokemon Cries/omanyte.mp3,Pokemon Flavor Texts/omanyte.txt
omastar,rock water,10,Pokemon Dataset/omastar.png,Pokemon Cries/omastar.mp3,Pokemon Flavor Texts/omastar.txt
onix,rock ground,88,Pokemon Dataset/onix.png,Pokemon Cries/onix.mp3,Pokemon Flavor Texts/onix.txt
oranguru,normal psychic,15,Pokemon Dataset/oranguru.png,Pokemon Cries/oranguru.mp3,Pokemon Flavor Texts/oranguru.txt
orbeetle,bug psychic,4,Pokemon Dataset/orbeetle.png,Pokemon Cries/orbeetle.mp3,Pokemon Flavor Texts/orbeetle.txt
oshawott,water,5,Pokemon Dataset/oshawott.png,Pokemon Cries/oshawott.mp3,Pokemon Flavor Texts/oshawott.txt
pachirisu,electric,4,Pokemon Dataset/pachirisu.png,Pokemon Cries/pachirisu.mp3,Pokemon Flavor Texts/pachirisu.txt
palkia,water dragon,42,Pokemon Dataset/palkia.png,Pokemon Cries/palkia.mp3,Pokemon Flavor Texts/palkia.txt
palossand,ghost ground,13,Pokemon Dataset/palossand.png,Pokemon Cries/palossand.mp3,Pokemon Flavor Texts/palossand.txt
palpitoad,water ground,8,Pokemon Dataset/palpitoad.png,Pokemon Cries/palpitoad.mp3,Pokemon Flavor Texts/palpitoad.txt
pancham,fighting,6,Pokemon Dataset/pancham.png,Pokemon Cries/pancham.mp3,Pokemon Flavor Texts/pancham.txt
pangoro,fighting dark,21,Pokemon Dataset/pangoro.png,Pokemon Cries/pangoro.mp3,Pokemon Flavor Texts/pangoro.txt
panpour,water,6,Pokemon Dataset/panpour.png,Pokemon Cries/panpour.mp3,Pokemon Flavor Texts/panpour.txt
pansage,grass,6,Pokemon Dataset/pansage.png,Pokemon Cries/pansage.mp3,Pokemon Flavor Texts/pansage.txt
pansear,fire,6,Pokemon Dataset/pansear.png,Pokemon Cries/pansear.mp3,Pokemon Flavor Texts/pansear.txt
paras,bug grass,3,Pokemon Dataset/paras.png,Pokemon Cries/paras.mp3,Pokemon Flavor Texts/paras.txt
parasect,bug grass,10,Pokemon Dataset/parasect.png,Pokemon Cries/parasect.mp3,Pokemon Flavor Texts/parasect.txt
passimian,fighting,20,Pokemon Dataset/passimian.png,Pokemon Cries/passimian.mp3,Pokemon Flavor Texts/passimian.txt
patrat,normal,5,Pokemon Dataset/patrat.png,Pokemon Cries/patrat.mp3,Pokemon Flavor Texts/patrat.txt
pawniard,dark steel,5,Pokemon Dataset/pawniard.png,Pokemon Cries/pawniard.mp3,Pokemon Flavor Texts/pawniard.txt
pelipper,water flying,12,Pokemon Dataset/pelipper.png,Pokemon Cries/pelipper.mp3,Pokemon Flavor Texts/pelipper.txt
perrserker,steel,8,Pokemon Dataset/perrserker.png,Pokemon Cries/perrserker.mp3,Pokemon Flavor Texts/perrserker.txt
persian,normal,10,Pokemon Dataset/persian.png,Pokemon Cries/persian.mp3,Pokemon Flavor Texts/persian.txt
petilil,grass,5,Pokemon Dataset/petilil.png,Pokemon Cries/petilil.mp3,Pokemon Flavor Texts/petilil.txt
phanpy,ground,5,Pokemon Dataset/phanpy.png,Pokemon Cries/phanpy.mp3,Pokemon Flavor Texts/phanpy.txt
phantump,ghost grass,4,Pokemon Dataset/phantump.png,Pokemon Cries/phantump.mp3,Pokemon Flavor Texts/phantump.txt
pheromosa,bug fighting,18,Pokemon Dataset/pheromosa.png,Pokemon Cries/pheromosa.mp3,Pokemon Flavor Texts/pheromosa.txt
phione,water,4,Pokemon Dataset/phione.png,Pokemon Cries/phione.mp3,Pokemon Flavor Texts/phione.txt
pichu,electric,3,Pokemon Dataset/pichu.png,Pokemon Cries/pichu.mp3,Pokemon Flavor Texts/pichu.txt
pidgeot,normal flying,15,Pokemon Dataset/pidgeot.png,Pokemon Cries/pidgeot.mp3,Pokemon Flavor Texts/pidgeot.txt
pidgeotto,normal flying,11,Pokemon Dataset/pidgeotto.png,Pokemon Cries/pidgeotto.mp3,Pokemon Flavor Texts/pidgeotto.txt
pidgey,normal flying,3,Pokemon Dataset/pidgey.png,Pokemon Cries/pidgey.mp3,Pokemon Flavor Texts/pidgey.txt
pidove,normal flying,3,Pokemon Dataset/pidove.png,Pokemon Cries/pidove.mp3,Pokemon Flavor Texts/pidove.txt
pignite,fire fighting,10,Pokemon Dataset/pignite.png,Pokemon Cries/pignite.mp3,Pokemon Flavor Texts/pignite.txt
pikachu,electric,4,Pokemon Dataset/pikachu.png,Pokemon Cries/pikachu.mp3,Pokemon Flavor Texts/pikachu.txt
pikipek,normal flying,3,Pokemon Dataset/pikipek.png,Pokemon Cries/pikipek.mp3,Pokemon Flavor Texts/pikipek.txt
piloswine,ice ground,11,Pokemon Dataset/piloswine.png,Pokemon Cries/piloswine.mp3,Pokemon Flavor Texts/piloswine.txt
pincurchin,electric,3,Pokemon Dataset/pincurchin.png,Pokemon Cries/pincurchin.mp3,Pokemon Flavor Texts/pincurchin.txt
pineco,bug,6,Pokemon Dataset/pineco.png,Pokemon Cries/pineco.mp3,Pokemon Flavor Texts/pineco.txt
pinsir,bug,15,Pokemon Dataset/pinsir.png,Pokemon Cries/pinsir.mp3,Pokemon Flavor Texts/pinsir.txt
piplup,water,4,Pokemon Dataset/piplup.png,Pokemon Cries/piplup.mp3,Pokemon Flavor Texts/piplup.txt
plusle,electric,4,Pokemon Dataset/plusle.png,Pokemon Cries/plusle.mp3,Pokemon Flavor Texts/plusle.txt
poipole,poison,6,Pokemon Dataset/poipole.png,Pokemon Cries/poipole.mp3,Pokemon Flavor Texts/poipole.txt
politoed,water,11,Pokemon Dataset/politoed.png,Pokemon Cries/politoed.mp3,Pokemon Flavor Texts/politoed.txt
poliwag,water,6,Pokemon Dataset/poliwag.png,Pokemon Cries/poliwag.mp3,Pokemon Flavor Texts/poliwag.txt
poliwhirl,water,10,Pokemon Dataset/poliwhirl.png,Pokemon Cries/poliwhirl.mp3,Pokemon Flavor Texts/poliwhirl.txt
poliwrath,water fighting,13,Pokemon Dataset/poliwrath.png,Pokemon Cries/poliwrath.mp3,Pokemon Flavor Texts/poliwrath.txt
ponyta,fire,10,Pokemon Dataset/ponyta.png,Pokemon Cries/ponyta.mp3,Pokemon Flavor Texts/ponyta.txt
poochyena,dark,5,Pokemon Dataset/poochyena.png,Pokemon Cries/poochyena.mp3,Pokemon Flavor Texts/poochyena.txt
popplio,water,4,Pokemon Dataset/popplio.png,Pokemon Cries/popplio.mp3,Pokemon Flavor Texts/popplio.txt
porygon,normal,8,Pokemon Dataset/porygon.png,Pokemon Cries/porygon.mp3,Pokemon Flavor Texts/porygon.txt
porygon2,normal,6,Pokemon Dataset/porygon2.png,Pokemon Cries/porygon2.mp3,Pokemon Flavor Texts/porygon2.txt
primarina,water fairy,18,Pokemon Dataset/primarina.png,Pokemon Cries/primarina.mp3,Pokemon Flavor Texts/primarina.txt
primeape,fighting,10,Pokemon Dataset/primeape.png,Pokemon Cries/primeape.mp3,Pokemon Flavor Texts/primeape.txt
prinplup,water,8,Pokemon Dataset/prinplup.png,Pokemon Cries/prinplup.mp3,Pokemon Flavor Texts/prinplup.txt
probopass,rock steel,14,Pokemon Dataset/probopass.png,Pokemon Cries/probopass.mp3,Pokemon Flavor Texts/probopass.txt
psyduck,water,8,Pokemon Dataset/psyduck.png,Pokemon Cries/psyduck.mp3,Pokemon Flavor Texts/psyduck.txt
pupitar,rock ground,12,Pokemon Dataset/pupitar.png,Pokemon Cries/pupitar.mp3,Pokemon Flavor Texts/pupitar.txt
purrloin,dark,4,Pokemon Dataset/purrloin.png,Pokemon Cries/purrloin.mp3,Pokemon Flavor Texts/purrloin.txt
purugly,normal,10,Pokemon Dataset/purugly.png,Pokemon Cries/purugly.mp3,Pokemon Flavor Texts/purugly.txt
pyroar,fire normal,15,Pokemon Dataset/pyroar.png,Pokemon Cries/pyroar.mp3,Pokemon Flavor Texts/pyroar.txt
pyukumuku,water,3,Pokemon Dataset/pyukumuku.png,Pokemon Cries/pyukumuku.mp3,Pokemon Flavor Texts/pyukumuku.txt
quagsire,water ground,14,Pokemon Dataset/quagsire.png,Pokemon Cries/quagsire.mp3,Pokemon Flavor Texts/quagsire.txt
quilava,fire,9,Pokemon Dataset/quilava.png,Pokemon Cries/quilava.mp3,Pokemon Flavor Texts/quilava.txt
quilladin,grass,7,Pokemon Dataset/quilladin.png,Pokemon Cries/quilladin.mp3,Pokemon Flavor Texts/quilladin.txt
qwilfish,water poison,5,Pokemon Dataset/qwilfish.png,Pokemon Cries/qwilfish.mp3,Pokemon Flavor Texts/qwilfish.txt
raboot,fire,6,Pokemon Dataset/raboot.png,Pokemon Cries/raboot.mp3,Pokemon Flavor Texts/raboot.txt
raichu,electric,8,Pokemon Dataset/raichu.png,Pokemon Cries/raichu.mp3,Pokemon Flavor Texts/raichu.txt
raikou,electric,19,Pokemon Dataset/raikou.png,Pokemon Cries/raikou.mp3,Pokemon Flavor Texts/raikou.txt
ralts,psychic fairy,4,Pokemon Dataset/ralts.png,Pokemon Cries/ralts.mp3,Pokemon Flavor Texts/ralts.txt
rampardos,rock,16,Pokemon Dataset/rampardos.png,Pokemon Cries/rampardos.mp3,Pokemon Flavor Texts/rampardos.txt
rapidash,fire,17,Pokemon Dataset/rapidash.png,Pokemon Cries/rapidash.mp3,Pokemon Flavor Texts/rapidash.txt
raticate,normal,7,Pokemon Dataset/raticate.png,Pokemon Cries/raticate.mp3,Pokemon Flavor Texts/raticate.txt
rattata,normal,3,Pokemon Dataset/rattata.png,Pokemon Cries/rattata.mp3,Pokemon Flavor Texts/rattata.txt
rayquaza,dragon flying,70,Pokemon Dataset/rayquaza.png,Pokemon Cries/rayquaza.mp3,Pokemon Flavor Texts/rayquaza.txt
regice,ice,18,Pokemon Dataset/regice.png,Pokemon Cries/regice.mp3,Pokemon Flavor Texts/regice.txt
regidrago,dragon,21,Pokemon Dataset/regidrago.png,Pokemon Cries/regidrago.mp3,Pokemon Flavor Texts/regidrago.txt
regieleki,electric,12,Pokemon Dataset/regieleki.png,Pokemon Cries/regieleki.mp3,Pokemon Flavor Texts/regieleki.txt
regigigas,normal,37,Pokemon Dataset/regigigas.png,Pokemon Cries/regigigas.mp3,Pokemon Flavor Texts/regigigas.txt
regirock,rock,17,Pokemon Dataset/regirock.png,Pokemon Cries/regirock.mp3,Pokemon Flavor Texts/regirock.txt
registeel,steel,19,Pokemon Dataset/registeel.png,Pokemon Cries/registeel.mp3,Pokemon Flavor Texts/registeel.txt
relicanth,water rock,10,Pokemon Dataset/relicanth.png,Pokemon Cries/relicanth.mp3,Pokemon Flavor Texts/relicanth.txt
remoraid,water,6,Pokemon Dataset/remoraid.png,Pokemon Cries/remoraid.mp3,Pokemon Flavor Texts/remoraid.txt
reshiram,dragon fire,32,Pokemon Dataset/reshiram.png,Pokemon Cries/reshiram.mp3,Pokemon Flavor Texts/reshiram.txt
reuniclus,psychic,10,Pokemon Dataset/reuniclus.png,Pokemon Cries/reuniclus.mp3,Pokemon Flavor Texts/reuniclus.txt
rhydon,ground rock,19,Pokemon Dataset/rhydon.png,Pokemon Cries/rhydon.mp3,Pokemon Flavor Texts/rhydon.txt
rhyhorn,ground rock,10,Pokemon Dataset/rhyhorn.png,Pokemon Cries/rhyhorn.mp3,Pokemon Flavor Texts/rhyhorn.txt
rhyperior,ground rock,24,Pokemon Dataset/rhyperior.png,Pokemon Cries/rhyperior.mp3,Pokemon Flavor Texts/rhyperior.txt
ribombee,bug fairy,2,Pokemon Dataset/ribombee.png,Pokemon Cries/ribombee.mp3,Pokemon Flavor Texts/ribombee.txt
rillaboom,grass,21,Pokemon Dataset/rillaboom.png,Pokemon Cries/rillaboom.mp3,Pokemon Flavor Texts/rillaboom.txt
riolu,fighting,7,Pokemon Dataset/riolu.png,Pokemon Cries/riolu.mp3,Pokemon Flavor Texts/riolu.txt
rockruff,rock,5,Pokemon Dataset/rockruff.png,Pokemon Cries/rockruff.mp3,Pokemon Flavor Texts/rockruff.txt
roggenrola,rock,4,Pokemon Dataset/roggenrola.png,Pokemon Cries/roggenrola.mp3,Pokemon Flavor Texts/roggenrola.txt
rolycoly,rock,3,Pokemon Dataset/rolycoly.png,Pokemon Cries/rolycoly.mp3,Pokemon Flavor Texts/rolycoly.txt
rookidee,flying,2,Pokemon Dataset/rookidee.png,Pokemon Cries/rookidee.mp3,Pokemon Flavor Texts/rookidee.txt
roselia,grass poison,3,Pokemon Dataset/roselia.png,Pokemon Cries/roselia.mp3,Pokemon Flavor Texts/roselia.txt
roserade,grass poison,9,Pokemon Dataset/roserade.png,Pokemon Cries/roserade.mp3,Pokemon Flavor Texts/roserade.txt
rotom,electric ghost,3,Pokemon Dataset/rotom.png,Pokemon Cries/rotom.mp3,Pokemon Flavor Texts/rotom.txt
rowlet,grass flying,3,Pokemon Dataset/rowlet.png,Pokemon Cries/rowlet.mp3,Pokemon Flavor Texts/rowlet.txt
rufflet,normal flying,5,Pokemon Dataset/rufflet.png,Pokemon Cries/rufflet.mp3,Pokemon Flavor Texts/rufflet.txt
runerigus,ground ghost,16,Pokemon Dataset/runerigus.png,Pokemon Cries/runerigus.mp3,Pokemon Flavor Texts/runerigus.txt
sableye,dark ghost,5,Pokemon Dataset/sableye.png,Pokemon Cries/sableye.mp3,Pokemon Flavor Texts/sableye.txt
salamence,dragon flying,15,Pokemon Dataset/salamence.png,Pokemon Cries/salamence.mp3,Pokemon Flavor Texts/salamence.txt
salandit,poison fire,6,Pokemon Dataset/salandit.png,Pokemon Cries/salandit.mp3,Pokemon Flavor Texts/salandit.txt
salazzle,poison fire,12,Pokemon Dataset/salazzle.png,Pokemon Cries/salazzle.mp3,Pokemon Flavor Texts/salazzle.txt
samurott,water,15,Pokemon Dataset/samurott.png,Pokemon Cries/samurott.mp3,Pokemon Flavor Texts/samurott.txt
sandaconda,ground,38,Pokemon Dataset/sandaconda.png,Pokemon Cries/sandaconda.mp3,Pokemon Flavor Texts/sandaconda.txt
sandile,ground dark,7,Pokemon Dataset/sandile.png,Pokemon Cries/sandile.mp3,Pokemon Flavor Texts/sandile.txt
sandshrew,ground,6,Pokemon Dataset/sandshrew.png,Pokemon Cries/sandshrew.mp3,Pokemon Flavor Texts/sandshrew.txt
sandslash,ground,10,Pokemon Dataset/sandslash.png,Pokemon Cries/sandslash.mp3,Pokemon Flavor Texts/sandslash.txt
sandygast,ghost ground,5,Pokemon Dataset/sandygast.png,Pokemon Cries/sandygast.mp3,Pokemon Flavor Texts/sandygast.txt
sawk,fighting,14,Pokemon Dataset/sawk.png,Pokemon Cries/sawk.mp3,Pokemon Flavor Texts/sawk.txt
sceptile,grass,17,Pokemon Dataset/sceptile.png,Pokemon Cries/sceptile.mp3,Pokemon Flavor Texts/sceptile.txt
scizor,bug steel,18,Pokemon Dataset/scizor.png,Pokemon Cries/scizor.mp3,Pokemon Flavor Texts/scizor.txt
scolipede,bug poison,25,Pokemon Dataset/scolipede.png,Pokemon Cries/scolipede.mp3,Pokemon Flavor Texts/scolipede.txt
scorbunny,fire,3,Pokemon Dataset/scorbunny.png,Pokemon Cries/scorbunny.mp3,Pokemon Flavor Texts/scorbunny.txt
scrafty,dark fighting,11,Pokemon Dataset/scrafty.png,Pokemon Cries/scrafty.mp3,Pokemon Flavor Texts/scrafty.txt
scraggy,dark fighting,6,Pokemon Dataset/scraggy.png,Pokemon Cries/scraggy.mp3,Pokemon Flavor Texts/scraggy.txt
scyther,bug flying,15,Pokemon Dataset/scyther.png,Pokemon Cries/scyther.mp3,Pokemon Flavor Texts/scyther.txt
seadra,water,12,Pokemon Dataset/seadra.png,Pokemon Cries/seadra.mp3,Pokemon Flavor Texts/seadra.txt
seaking,water,13,Pokemon Dataset/seaking.png,Pokemon Cries/seaking.mp3,Pokemon Flavor Texts/seaking.txt
sealeo,ice water,11,Pokemon Dataset/sealeo.png,Pokemon Cries/sealeo.mp3,Pokemon Flavor Texts/sealeo.txt
seedot,grass,5,Pokemon Dataset/seedot.png,Pokemon Cries/seedot.mp3,Pokemon Flavor Texts/seedot.txt
seel,water,11,Pokemon Dataset/seel.png,Pokemon Cries/seel.mp3,Pokemon Flavor Texts/seel.txt
seismitoad,water ground,15,Pokemon Dataset/seismitoad.png,Pokemon Cries/seismitoad.mp3,Pokemon Flavor Texts/seismitoad.txt
sentret,normal,8,Pokemon Dataset/sentret.png,Pokemon Cries/sentret.mp3,Pokemon Flavor Texts/sentret.txt
serperior,grass,33,Pokemon Dataset/serperior.png,Pokemon Cries/serperior.mp3,Pokemon Flavor Texts/serperior.txt
